categories:
- Python info
conversations:
-- What are Python decorators?
- A Python decorator is a specific change that we make in Python syntax to alter functions .
-- What is lambda in Python?
- It is a single expression anonymous function often used as inline function.
-- Explain how to delete a file in Python?
-  By using a command os.remove (filename) or os.unlink(filename) 
-- How Python is interpreted?
- Python language is an interpreted language. Python program runs directly from the source code. It converts the source code that is written by the programmer into an intermediate language, which is again translated into machine language that has to be executed.
-- What is the difference between list and tuple?
- The difference between list and tuple is that list is mutable while tuple is not. Tuple can be hashed for e.g as a key for dictionaries.
--  How are arguments passed by value or by reference?
-  Everything in Python is an object and all variables hold references to the objects. The references values are according to the functions; as a result you cannot change the value of the references. However, you can change the objects if it is mutable.
--  What is Dict and List comprehensions are?
- They are syntax constructions to ease the creation of a Dictionary or List based on existing iterable.
--  What is namespace in Python?
-  In Python, every name introduced has a place where it lives and can be hooked for. This is known as namespace. It is like a box where a variable name is mapped to the object placed. Whenever the variable is searched out, this box will be searched, to get corresponding object.
--  Why lambda forms in python does not have statements?
-  A lambda form in python does not have statements as it is used to make new function object and then return them at runtime.
--  What is pass in Python?
-  Pass means, no-operation Python statement, or in other words it is a place holder in compound statement, where there should be a blank left and nothing has to be written there.
--  What is pickling and unpickling?
-  Pickle module accepts any Python object and converts it into a string representation and dumps it into a file by using dump function, this process is called pickling. While the process of retrieving original Python objects from the stored string representation is called unpickling.
--  What is map function in Python?
- map function executes the function given as the first argument on all the elements of the iterable given as the second argument. If the function given takes in more than 1 arguments, then many iterables are given.
--  What is Python?
- Python is a high-level, interpreted, interactive and object-oriented scripting language. Python is designed to be highly readable. It uses English keywords frequently where as other languages use punctuation, and it has fewer syntactical constructions than other languages.
--  What are the supported data types in Python?
-  Python has five standard data types − Numbers, String, List, Tuple, Dictionary
--  How will you reverse a list?
-  list.reverse() − Reverses objects of list in place.
--  What is a Python module?
-  A module is a Python script that generally contains import statements, functions, classes and variable definitions, and Python runnable code and it “lives” file with a ‘.py’ extension. zip files and DLL files can also be modules.Inside the module, you can refer to the module name as a string that is stored in the global variable name .
--  How many kinds of sequences are supported by Python? What are they?
-  Python supports 7 sequence types. They are str, list, tuple, unicode, byte array, xrange, and buffer. where xrange is deprecated in python 3.5.X.
--  What is TkInter?
-  TkInter is Python library. It is a toolkit for GUI development. It provides support for various GUI tools or widgets (such as buttons, labels, text boxes, radio buttons, etc) that are used in GUI applications. The common attributes of them include Dimensions, Colors, Fonts, Cursors, etc
--  Is python a case sensitive language?
-  Yes! Python is a case sensitive programming language.
--  What is the output of print str if str = 'Hello World!'?
-  It will print complete string. Output would be Hello World!.
--  What are tuples in Python?
-  A tuple is another sequence data type that is similar to the list. A tuple consists of a number of values separated by commas. Unlike lists, however, tuples are enclosed within parentheses.
--  What are Python's dictionaries?
-  Pythons dictionaries are kind of hash table type. They work like associative arrays or hashes found in Perl and consist of key-value pairs. A dictionary key can be almost any Python type, but are usually numbers or strings. Values, on the other hand, can be any arbitrary Python object.
--  How will you get all the keys from the dictionary?
-  Using dictionary.keys() function, we can get all the keys from the dictionary object.
--  How will you get all the values from the dictionary?
- Using dictionary.values() function, we can get all the values from the dictionary object.
--  What is the purpose of // operator?
-  // Floor Division − The division of operands where the result is the quotient in which the digits after the decimal point are removed.
--  What is PEP8?
-  This is a coding convention, a set of recommendation, on how best to write Python code and improve its readability.
--  How do we interpret Python?
-  Python language is an interpreted language. The program runs directly from the source code and converts the source code that the programmer writes into an immediate language that is then translated into a language that needs to be executed by a machine.
--  What is the difference between list and tuple?
-  While list is mutable, tuple is not. One can hash tuple, for instance, as a key for dictionaries.
--  What are Dict and List Comprehensions?
- These are syntax constructions that help to simplify the creation of a dictionary or list based on iterable that already exists.
--  What is Lambda in Python?
-  Lambda is a single expression anonymous function that is mostly used as inline function.
--  What are iterators?
-  Iterators are used for iterating a group of elements, containers like list.
--  What is slicing?
- Slicing is a mechanism that helps you in selecting a range of items from sequence types such as tuple, string, list, etc.
--  What is docstring?
-  Docstring is another name for a Python documentation string. It is way to document Python modules, classes and functions.
--  What is pass in Python?
-  Pass simply stands for, no-operation Python statement. It is a place holder in compound statement, where a blank should be left, with nothing written there.
--  Why do lambda forms in Python not have statements?
-  A lambda form does not have statements since it is used in making new function object and returning them at runtime.
--  What is unittest?
-  Unittest is the unit testing framework in Python. It aids in automation testing, sharing of setups, aggregation of tests into collections, shutdown code tests, etc.
--  What is the difference between Xrange and range?
-  While Xrange returns xrange objects, range on the other hand, returns the list and makes use of the same memory irrespective of the range size.
--  How do you delete a file in Python?
-  You simply make use of the command os.remove (filename) or os.unlink (filename)
--  What is the use of the split function in Python?
-  The split function in Python helps in breaking a string into shorter strings by using the defined separator. It provides a list of the words contained in the string.
--  What is the purpose of PYTHONPATH environment variable?
-  It has a role similar to PATH. This variable tells the Python interpreter where to locate the module files imported into a program. It should include the Python source library directory and the directories containing Python source code. PYTHONPATH is sometimes preset by the Python installer
--  What is the purpose of PYTHONSTARTUP environment variables?
-  It contains the path of an initialization file containing Python source code. It is executed every time you start the interpreter. It is named as .pythonrc.py in Unix and it contains commands that load utilities or modify 
--  What is the purpose of PYTHONCASEOK environment variables?
-  It is used in Windows to instruct Python to find the first case-insensitive match in an import statement. Set this variable to any value to activate it.
--  What is the purpose of PYTHONHOME environment variables?
-  It is an alternative module search path. It is usually embedded in the PYTHONSTARTUP or PYTHONPATH directories to make switching module libraries easy.
--  What is the difference between list and tuples?
-  Lists are mutable i.e they can be edited.Tuples are immutable (tuples are lists which can’t be edited).Lists are slower than tuples.Tuples are faster than list.
--  What are the key features of Python?
